192.168.20.40,slotus,152,blue
192.168.20.41,scaterham,158,fucsia
192.168.20.43,sligier,160,pink
192.168.20.45,sminardi,193,red
192.168.20.46,ssauber,103,green
192.168.20.44,sbrawn,172,blue
192.168.20.47,stoleman,108,cyano
192.168.20.42,sbenetton,159,green
192.168.20.32,vlotus,143,orange
192.168.20.33,vcaterham,148,yellow
192.168.20.35,vligier,151,blue
192.168.20.37,vminardi,156,orange
192.168.20.34,vsauber,149,red
192.168.20.36,vbrawn,153,green
192.168.20.38,vtoleman,157,blue
192.168.20.39,vbenetton,150,pink
192.168.20.59,lotus,236,yellow
192.168.20.19,caterham,118,orange
192.169.20.23,ligier,136,fucsia
192.168.20.24,minardi,140,blue
192.168.20.28,sauber,124,fucsia
192.168.20.29,brawn,139,red
192.168.20.30,toleman,141,blue
192.168.20.31,benetton,142,blue
